Size of petsc world is 1

Generalized eigenproblem.

 Number of iterations of the method: 1
 Number of linear iterations of the method: 0
 Solution method: lapack

 Number of requested eigenvalues: 1
 Stopping condition: tol=1e-08, maxit=0
 Number of converged approximate eigenpairs: 4805

           k          ||Ax-kBx||/||kx||
  1.313629-0.669360 i  2.55708e-12
 -0.697423+1.298312 i  1.60375e-12
  0.775785-1.251493 i  1.44868e-12
  0.897791-1.166370 i  4.88244e-13
  0.445076-1.400659 i  7.21453e-13
  0.930281-1.137670 i   1.6524e-12
 -1.469247-0.010293 i  1.60686e-12
  1.178460-0.877016 i  2.02459e-12
  0.444333-1.397164 i  2.11908e-12
  1.128229-0.934746 i  1.53874e-12
  1.112861-0.952907 i  1.38378e-12
  0.895636-1.158457 i  8.17784e-13
  1.338057+0.592020 i  1.64754e-12
  0.864161-1.180245 i  1.21761e-12
  1.292758-0.681398 i  1.52408e-12
  1.298295-0.668092 i  2.12826e-12
 -0.763567+1.242857 i  9.27309e-12
  0.438632-1.389677 i  8.20832e-13
  1.219658-0.785583 i  1.50365e-12
  1.322530-0.595301 i  1.45606e-12
  0.544302-1.341329 i  4.20701e-13
  0.973467-1.069964 i  1.01656e-12
  1.126742-0.906864 i  1.23178e-12
  0.887764-1.139825 i  8.85037e-13
  1.163144-0.856616 i  1.49263e-12
  0.924065-1.100069 i  1.16587e-12
  1.148656-0.862564 i  9.85869e-13
  1.327742-0.544721 i  1.48728e-12
 -0.074794+1.432480 i  1.75127e-12
  1.131594-0.879962 i  2.16307e-12
  0.994671-1.032055 i  1.67504e-12
  1.053679-0.971456 i  1.00137e-12
  1.381879-0.377478 i  1.83976e-12
  0.525004-1.331036 i  1.30021e-12
 -0.941632+1.075999 i   2.2458e-12
  1.255183-0.682860 i  1.24499e-12
  1.222847+0.735670 i  1.69307e-12
  0.907550-1.100222 i  1.81253e-12
 -0.959949+1.052518 i  1.54485e-12
  1.260715-0.662984 i  1.55157e-12
 -0.728000+1.223480 i  2.05604e-12
  1.043365-0.965892 i  1.26611e-12
  0.962517-1.045220 i  1.71037e-12
  0.955057-1.051594 i  4.37849e-13
  1.241657-0.688353 i  1.22794e-12
  0.902232-1.095945 i   1.6691e-12
  0.476994-1.336607 i  3.49513e-13
  0.508606-1.324864 i  5.32228e-13
  1.308546-0.548646 i  3.05064e-12
  0.896364-1.099244 i  1.49677e-12
  1.119697-0.869712 i   1.5489e-12
  1.070964-0.926590 i  1.32388e-12
  1.262702-0.640905 i  1.61351e-12
  1.108419-0.878801 i  2.03301e-12
 -0.745452+1.201117 i   3.9166e-12
  1.062797-0.927354 i  1.41881e-12
  0.991229-1.001701 i  1.45698e-12
  1.334668-0.451481 i  2.79496e-12
  0.937282-1.049807 i  1.04808e-12
  0.572436-1.285123 i  6.43231e-13
  1.329137-0.453814 i  2.35248e-12
  1.365507-0.320629 i  2.08049e-12
  1.369395-0.300116 i  1.62998e-12
  0.565332-1.280966 i  6.96756e-13
  1.296552-0.526848 i   2.0692e-12
  1.291669+0.538096 i  1.92788e-12
  1.065287-0.905735 i   1.1752e-12
  1.158316-0.782981 i  1.60539e-12
  1.024755-0.950720 i   1.1368e-12
 -0.721422+1.192245 i  4.28559e-12
  1.388692-0.109238 i  2.02632e-12
  1.120490-0.826465 i    1.721e-12
  1.228005-0.655383 i  1.63876e-12
  1.386075-0.120477 i  2.06726e-12
  1.099179-0.852579 i  9.74821e-13
  1.354064-0.318002 i  1.80345e-12
  0.665075-1.220926 i  4.00875e-13
 -0.908586+1.049244 i  1.59141e-12
  1.004114-0.958003 i  5.89247e-13
  1.118987-0.819455 i  1.41744e-12
 -0.722467+1.183462 i  3.10848e-12
  1.058884-0.892966 i  1.29477e-12
  1.019785-0.937111 i  1.41799e-12
  0.299889+1.351731 i  2.89864e-12
  1.024707-0.931068 i  9.83223e-13
  0.626244-1.234382 i  1.38673e-12
  1.068820-0.878399 i  1.47339e-12
  1.151346-0.766100 i  1.23377e-12
  0.970604-0.983985 i  1.09462e-12
  0.962031-0.991758 i  1.52066e-12
  1.179894-0.718557 i  2.11706e-12
  1.095414-0.839077 i  1.32032e-12
  1.205486-0.671152 i  1.62624e-12
  0.980346-0.970614 i   9.3797e-13
  1.212039-0.656541 i  2.55735e-12
  1.231499-0.618857 i  2.17133e-12
  1.276872+0.515433 i  2.61718e-12
  0.597053-1.240218 i  4.71732e-13
  1.011662-0.932347 i  1.26465e-12
  0.624341-1.225094 i  5.83817e-13
  1.032422-0.907756 i  1.70241e-12
  0.936698-1.006222 i  1.01315e-12
  0.523615-1.270592 i  2.37716e-12
  1.325939-0.352110 i  2.91826e-12
  0.978200-0.958941 i  1.26368e-12
  1.364361-0.089814 i  1.60558e-12
  0.485710-1.277473 i  1.93909e-12
  1.208168-0.636838 i  1.48257e-12
  1.353799-0.165312 i  2.93854e-12
  0.998443-0.924874 i  9.71122e-13
  1.183039-0.672310 i  1.15345e-12
 -0.937081+0.981328 i  3.14945e-12
 -0.717038+1.151550 i  2.90772e-12
  1.036074-0.875501 i  1.53135e-12
  1.090205-0.806997 i  8.40774e-13
  1.153131-0.713950 i  1.31558e-12
  1.147363-0.723066 i  1.15832e-12
  0.994431-0.920300 i  1.33504e-12
  0.983237-0.931988 i   1.1364e-12
  1.292836-0.404660 i   1.9608e-12
  1.259357-0.496267 i  2.50529e-12
  1.245002-0.527240 i  1.32033e-12
  1.003238-0.904278 i   1.8962e-12
  1.164172-0.683017 i  5.29233e-13
  1.291295-0.392883 i  3.44421e-12
  1.105517-0.773883 i  9.97318e-13
  1.326349-0.245322 i  1.81981e-12
  1.069083-0.821509 i  1.67387e-12
 -0.716324+1.141633 i  3.15796e-12
  1.340315-0.126078 i  2.12731e-12
  1.248616-0.503064 i  1.83943e-12
  1.329830-0.206973 i  1.65315e-12
  1.238461-0.522289 i  2.27961e-12
  1.251291-0.486653 i  1.80389e-12
  1.133012-0.716264 i  1.42224e-12
  1.157561-0.674585 i  1.82564e-12
  1.098746-0.766464 i  1.46292e-12
  1.337147-0.072690 i  2.83016e-12
  1.311633-0.264860 i  2.06756e-12
  0.836377-1.044171 i  1.09557e-12
  1.018291-0.865729 i  1.40427e-12
  0.902985-0.983561 i  1.37972e-12
  1.329786-0.090750 i  5.97623e-12
  1.005793-0.866650 i  4.41754e-13
  1.105134-0.735737 i  1.70686e-12
  1.010810-0.859257 i  1.25628e-12
  1.028043-0.833834 i  1.29852e-12
  1.315109-0.140233 i  1.58443e-12
  1.147880-0.655703 i  1.06462e-12
  1.011679-0.850385 i  1.28227e-12
  1.237929-0.461687 i  2.29689e-12
 -0.734622+1.094628 i  2.61943e-12
  0.754716-1.080232 i  2.03997e-12
 -1.303355-0.192721 i  4.81541e-12
  1.136338-0.665892 i   1.4648e-12
  1.312488-0.109310 i  2.09981e-12
  1.148794-0.642620 i  1.71489e-12
  1.287845-0.270907 i  2.93432e-12
 -1.301583-0.183571 i   2.0901e-12
  1.040249-0.800096 i  1.62221e-12
  1.053077-0.778509 i  1.86467e-12
  1.065850-0.758849 i  1.42153e-12
  1.060908-0.764407 i  1.67109e-12
 -0.709942+1.097985 i  3.30834e-12
  0.945545-0.902751 i  1.12183e-12
  1.297220-0.160214 i  2.37511e-12
  1.218161-0.470316 i  1.79727e-12
 -1.292077+0.186150 i  1.75251e-12
  1.226499-0.435206 i  2.42731e-12
  0.909642-0.930229 i  1.20347e-12
  1.028442-0.793781 i  1.53004e-12
  1.067304-0.738196 i  1.73424e-12
  0.757263-1.053321 i  5.85955e-13
  1.103578-0.680441 i  1.60365e-12
  1.098246-0.688229 i  1.77991e-12
  1.246162-0.356181 i  2.55568e-12
  1.063515-0.735217 i  2.25694e-12
  0.641182-1.120259 i  1.28009e-12
  0.751672-1.047429 i  1.27207e-12
  0.763079-1.038399 i  1.68783e-12
  1.279614-0.140631 i   2.7099e-12
  0.925266-0.890614 i  7.73562e-13
  1.237563-0.340355 i  2.57042e-12
  0.937494-0.874326 i  1.01916e-12
  1.267151-0.194049 i  1.95923e-12
  1.250253-0.280908 i  2.02098e-12
  0.715612-1.058323 i  2.28476e-12
  0.803512-0.992367 i   1.6153e-12
  1.271151-0.118761 i    3.478e-12
  0.973810-0.825037 i  1.95136e-12
  1.272661-0.085351 i  2.79683e-12
  0.725411-1.046366 i  1.31394e-12
  1.102673-0.630449 i  2.69646e-12
 -0.703285+1.052435 i  2.77192e-12
  0.925818-0.863090 i  5.63282e-13
  0.587146-1.120571 i  4.97869e-13
  1.239042-0.254531 i  3.18912e-12
  1.225074-0.299018 i   3.6182e-12
  1.194243-0.402355 i  1.73043e-12
  0.582496-1.114814 i  6.00936e-13
  1.173537-0.449575 i  2.50307e-12
 -0.717184+1.029057 i  2.04434e-12
  0.581574-1.111018 i  9.00551e-13
  0.647346-1.071879 i  1.57231e-12
  0.586020-1.103495 i  4.69254e-13
  1.063179-0.654945 i  2.13826e-12
  0.935624-0.826452 i  1.65899e-12
  1.160717-0.451711 i  2.48346e-12
  1.233454-0.170320 i   2.1641e-12
 -0.369022+1.187982 i  2.13689e-12
  0.757662-0.980458 i  1.04723e-12
  1.003446-0.724985 i  1.60312e-12
  0.866532-0.877403 i  1.18781e-12
  0.760747-0.968922 i  1.67845e-12
  0.132941+1.223569 i  2.05732e-12
  1.208636-0.231660 i  3.16625e-12
  1.153753-0.423411 i  1.19327e-12
  1.225872+0.032314 i  1.99337e-12
  1.150112-0.423215 i  1.89338e-12
  0.814255-0.912557 i  1.53765e-12
 -0.696540+1.005018 i   3.1806e-12
 -0.729688+0.978180 i  1.98094e-12
  1.069411-0.577606 i  2.19919e-12
  1.197494-0.192529 i  2.60838e-12
  1.207079-0.093688 i  2.68178e-12
  0.620508-1.035745 i  1.63159e-12
  1.084936+0.524364 i  2.94871e-12
  0.851312-0.849359 i  2.17138e-12
 -0.955118+0.730484 i  2.22428e-12
  0.789511-0.906690 i  2.29447e-12
  0.580162-1.051768 i  9.56934e-13
  0.596632-1.042375 i  1.28013e-12
  1.015300-0.634383 i  2.23603e-12
  0.745596-0.934307 i  1.37272e-12
  0.853468-0.835005 i  1.55174e-12
  0.715641-0.954943 i   2.2111e-12
  0.868452-0.816115 i   1.3708e-12
  0.588701-1.033905 i  1.16487e-12
 -0.446876+1.096201 i  3.87597e-12
 -0.014563+1.180988 i  2.97433e-12
  1.154836-0.243253 i  3.19724e-12
  0.088329+1.176550 i  2.45791e-12
  1.065589-0.501068 i  2.14573e-12
  0.063449+1.174119 i  2.14737e-12
 -0.687066+0.953377 i  1.80859e-12
  0.800586-0.858449 i  1.55576e-12
 -1.081491+0.444008 i  2.50055e-12
  1.068307-0.462734 i  1.99997e-12
  0.738912-0.896838 i  5.20539e-13
  1.137317-0.223108 i  3.48386e-12
  0.928988-0.688181 i  1.47201e-12
  0.781854-0.849594 i  1.81184e-12
  1.073359-0.418772 i  2.09353e-12
  1.110660-0.294515 i  2.69199e-12
 -0.710000+0.902961 i  1.57225e-12
 -0.187660+1.132826 i  3.40025e-12
 -0.252677+1.117200 i  2.13274e-12
  0.971485-0.604784 i  2.33096e-12
  0.804914-0.813420 i  2.08367e-12
  0.775741-0.838748 i  9.35415e-13
  1.113081-0.251308 i  2.29376e-12
 -0.046612+1.136562 i  2.30862e-12
  1.027238+0.480696 i  2.35034e-12
 -0.683011+0.904279 i  2.91669e-12
  1.034594-0.457835 i   2.2009e-12
  1.047898-0.423955 i  1.77249e-12
  0.837036-0.756385 i  2.54545e-12
 -1.046162+0.417848 i  2.89095e-12
 -0.829543+0.761115 i  2.18803e-12
  0.606494-0.946509 i  4.91492e-13
  0.951108-0.598655 i  2.08517e-12
  0.738009-0.845338 i   1.8122e-12
  0.594447-0.951191 i  8.68246e-13
  1.117823-0.082578 i   2.1383e-12
  0.645528-0.913827 i  2.19821e-12
  0.593769-0.946661 i  1.17205e-12
 -0.692770+0.876483 i  1.68491e-12
  0.580621-0.947950 i  5.37497e-13
  1.074256-0.267219 i  2.20999e-12
  1.012485-0.443406 i  2.19522e-12
  0.935983-0.587510 i  3.40858e-12
  1.104542+0.004011 i   2.7691e-12
  0.958755-0.542916 i   2.5475e-12
 -0.693941+0.854815 i  1.49533e-12
 -1.022641+0.402301 i  2.67506e-12
  1.098109-0.038675 i  2.26493e-12
  0.997822-0.459568 i  3.13856e-12
  0.986616-0.481992 i  6.42936e-13
  0.863582-0.675718 i  2.25522e-12
  0.800299-0.747476 i  9.23124e-13
  0.988821-0.464480 i  2.83626e-12
  1.092301-0.009580 i  3.02927e-12
  0.988917-0.445211 i  9.03267e-13
  0.978442-0.466938 i  2.34922e-12
 -0.879696+0.633243 i  2.91026e-12
  0.775753-0.756778 i  1.47925e-12
  0.775855-0.753441 i  1.36964e-12
 -0.739977+0.786536 i  3.33123e-12
 -0.843435+0.674113 i  2.61571e-12
  1.062354-0.190629 i   3.1817e-12
  1.010052-0.378085 i  2.70908e-12
  1.071235-0.109529 i   2.5474e-12
  0.747452-0.767707 i  1.33132e-12
  0.825971-0.673590 i  2.69363e-12
  1.031791+0.257379 i  3.48373e-12
  0.597436-0.869609 i  6.48944e-13
  0.795735-0.690788 i  1.10762e-12
  0.021144-1.052307 i  2.65948e-12
  0.958048-0.431564 i  3.73024e-12
  0.750460-0.732692 i  1.60672e-12
 -0.524377-0.901669 i  2.02508e-12
  0.584674-0.863624 i  2.01636e-12
  0.899666-0.525345 i  2.64067e-12
  1.032011+0.138209 i  2.92873e-12
  0.697271-0.770739 i  5.60898e-13
  0.693503-0.774081 i  8.61305e-13
 -0.697191+0.767873 i  1.82075e-12
  0.681729-0.781198 i  2.07479e-12
 -0.681478+0.780686 i  2.10345e-12
  0.794849-0.663285 i  1.18843e-12
  0.878890-0.546481 i   1.7122e-12
  0.579656-0.856909 i  8.14037e-13
 -0.008959-1.033809 i   2.6758e-12
  0.816502-0.631290 i  1.13408e-12
  0.866201-0.560981 i  1.90976e-12
  1.027022+0.100982 i  2.88035e-12
  0.853135-0.577853 i  2.76232e-12
  1.006724+0.218343 i  2.53409e-12
  0.905325-0.491013 i  2.07122e-12
  0.909397-0.480533 i  8.45602e-13
  0.416626-0.939234 i  2.24406e-12
  0.823914-0.612676 i  7.30902e-13
  0.858530-0.560228 i  1.69475e-12
  0.967950+0.331434 i  2.50387e-12
  1.005161-0.186150 i  2.96903e-12
  0.908289-0.468876 i  1.40532e-12
  0.776336-0.662860 i  1.46158e-12
  1.011714-0.126228 i  2.46416e-12
  0.805273-0.623166 i  1.39252e-12
  0.954297+0.349940 i  2.67104e-12
  0.854557-0.547036 i  1.42503e-12
  0.608332-0.810786 i  5.41799e-13
  0.876751-0.499154 i  9.57467e-13
  1.000602-0.109935 i  2.46934e-12
  0.966838-0.266655 i  2.15463e-12
  0.594364-0.806645 i  2.29335e-12
  1.000000-0.000000 i  4.19699e-13
  1.000000-0.000000 i  3.54138e-13
  1.000000-0.000000 i  3.01626e-13
  1.000000-0.000000 i   3.6365e-13
  0.995530-0.091760 i  3.06736e-12
  0.836109-0.547434 i  1.90874e-12
  0.816442-0.576259 i  2.43178e-12
  0.824396-0.564369 i  2.81387e-12
  0.593672-0.802883 i  6.65438e-13
 -0.528669-0.841900 i  2.38706e-12
  0.983073+0.144850 i   2.8057e-12
  0.616758-0.777644 i  2.15502e-12
  0.962680-0.241545 i  4.07382e-12
  0.790185-0.600454 i  1.00716e-12
  0.693110-0.709572 i  1.59628e-12
  0.872945-0.470643 i  6.38405e-13
 -0.562036+0.816507 i   2.1139e-12
  0.775491-0.611316 i  7.98343e-13
  0.965603+0.197936 i  3.31318e-12
 -0.087024+0.979178 i  2.72812e-12
 -0.450876-0.872680 i   2.6197e-12
  0.581242-0.788959 i  5.33984e-13
 -0.448382-0.867430 i  4.07149e-12
  0.972912-0.067626 i  2.85195e-12
  0.900995-0.368776 i   2.0023e-12
  0.943841-0.231976 i  2.11817e-12
  0.915597-0.316726 i  4.22338e-12
 -0.793325+0.548931 i     2.27e-12
 -0.017559-0.964364 i  5.00392e-12
 -0.640156+0.715908 i  2.20709e-12
 -0.919381+0.270257 i  2.53938e-12
  0.824390-0.487818 i  1.82667e-12
  0.880834-0.371355 i   3.0255e-12
  0.955615-0.001278 i  2.88937e-12
  0.808659-0.499722 i   7.4897e-13
  0.810741-0.495597 i  1.36791e-12
  0.943843+0.083006 i  3.00509e-12
  0.939019+0.106479 i  2.48466e-12
  0.589063-0.737296 i  1.86735e-12
  0.773921-0.539598 i  3.02838e-12
  0.937262+0.089532 i  2.42757e-12
  0.937914+0.051455 i   3.7144e-12
  0.011968-0.939108 i  2.15964e-12
  0.589827-0.730504 i  6.47299e-13
  0.935438-0.066939 i  2.70476e-12
 -0.921547-0.126266 i  2.63012e-12
  0.917391+0.150586 i  1.35603e-11
  0.919895-0.086396 i  3.18106e-12
  0.577365-0.718845 i  1.12448e-12
 -0.696942+0.603539 i  2.86512e-12
  0.918585-0.034104 i  3.32386e-12
  0.911138-0.038190 i  3.02769e-12
 -0.566222+0.714375 i   3.0749e-12
 -0.889940+0.181156 i  3.64316e-12
  0.589352-0.684910 i  5.82911e-13
  0.872776-0.230810 i  3.48575e-12
  0.899103+0.067368 i  2.60382e-12
 -0.721787+0.538931 i  5.62596e-12
  0.612867-0.657802 i  2.46829e-12
  0.589273-0.669318 i   1.8818e-12
  0.588153-0.670013 i  6.30783e-13
  0.878291+0.110095 i  5.58999e-12
  0.865249-0.181100 i  3.47722e-12
  0.835045-0.289927 i  2.21091e-12
  0.878184+0.095931 i  2.79463e-12
  0.865394-0.167938 i   2.9018e-12
  0.871278-0.111417 i  4.11684e-12
  0.589137-0.651361 i  6.32833e-13
  0.868314+0.119281 i  4.68164e-12
  0.826074-0.292369 i  2.44691e-12
  0.684405-0.535099 i  3.05833e-12
  0.860579+0.030804 i  2.58404e-12
  0.605395-0.606166 i  1.81485e-12
  0.592521-0.614019 i  1.37728e-12
  0.592605-0.610550 i  7.04332e-13
  0.602204-0.596009 i  1.57489e-12
 -0.842956+0.068254 i  3.08056e-12
  0.841140+0.074441 i  6.83749e-12
  0.840311-0.069501 i  2.76934e-12
  0.838080-0.060195 i  3.16145e-12
 -0.829731-0.118212 i  4.66044e-12
  0.836863-0.032657 i  3.06546e-12
 -0.695183+0.458311 i  3.69309e-12
  0.599053-0.573404 i  6.67608e-13
  0.828887+0.006418 i   2.5298e-12
  0.640996-0.524605 i  3.20964e-12
 -0.617222+0.551367 i  4.36023e-12
  0.605710-0.563965 i  6.88026e-13
  0.655386-0.501428 i  6.94331e-13
  0.677464-0.470923 i  3.87509e-12
  0.824653+0.003022 i  4.45604e-12
  0.602998-0.562159 i  1.76407e-12
  0.609154-0.555481 i  6.54338e-13
 -0.074275+0.819380 i  3.58096e-12
  0.819189+0.053708 i  3.79676e-12
  0.629945-0.522104 i  1.18685e-12
  0.708796-0.403570 i  3.75211e-12
  0.797449+0.166456 i   3.1658e-12
  0.774089-0.253741 i  3.70377e-12
  0.622160-0.521620 i   2.9101e-12
  0.646673-0.488449 i  1.77769e-12
  0.643303-0.491212 i  1.93284e-12
  0.652780-0.470317 i  4.05067e-12
  0.655126-0.458686 i  3.27233e-12
 -0.091619+0.792672 i    1.719e-11
  0.650014-0.454245 i  1.56962e-12
  0.753811-0.237220 i  3.10288e-12
 -0.382568+0.691469 i  2.82591e-12
  0.698364+0.365555 i  3.51924e-12
  0.768619+0.165480 i  3.87023e-12
  0.721237-0.311949 i  2.91241e-12
  0.623979-0.475365 i  2.92084e-12
  0.658208-0.423965 i  7.30879e-13
  0.634542-0.453829 i  9.37465e-13
  0.642992-0.441020 i  1.38752e-12
  0.658941-0.416371 i  5.80636e-12
  0.643900-0.438044 i  7.17098e-13
  0.636240-0.447851 i  4.22396e-12
  0.621344+0.465536 i  4.65808e-12
  0.653335-0.415634 i  7.27867e-13
  0.594011-0.492927 i   2.9014e-12
 -0.060617+0.769316 i  3.30754e-12
  0.651988-0.409702 i  1.95998e-12
  0.640395-0.421658 i  5.00717e-12
  0.664172-0.377395 i  5.01361e-12
  0.568076-0.508448 i  5.11217e-12
 -0.742133-0.172342 i  2.82865e-12
  0.636985-0.411439 i  3.48095e-12
 -0.429564+0.623244 i  3.01899e-12
 -0.095218+0.750247 i   7.7335e-12
  0.575741-0.484498 i  2.02891e-12
  0.742392-0.092935 i  5.42017e-12
  0.689448-0.284875 i  3.33101e-12
 -0.070886+0.738101 i  4.91131e-12
  0.564740-0.479186 i  1.21671e-12
 -0.712961-0.192910 i  4.39375e-12
 -0.701117-0.217226 i   4.5297e-12
 -0.103842+0.719816 i  8.06628e-12
  0.639735+0.338437 i  3.56974e-12
 -0.688596+0.209853 i  4.11339e-12
 -0.711684+0.061129 i  4.23751e-12
  0.534662-0.473118 i   3.5232e-12
  0.550481-0.447668 i  3.17085e-12
 -0.080728+0.703270 i  5.93012e-12
  0.693937+0.131285 i  4.27289e-12
  0.635047+0.303659 i  3.69678e-12
 -0.668402-0.199105 i   3.9616e-12
  0.466877-0.514068 i  3.19389e-12
  0.466138-0.514098 i   2.2985e-12
  0.465794-0.513559 i  8.79763e-13
  0.464620-0.513675 i   9.3736e-13
  0.669087-0.149230 i  3.75387e-12
  0.665334+0.135742 i  3.97277e-12
 -0.106387+0.670408 i  4.92711e-12
  0.677848-0.019457 i  4.66454e-12
 -0.341448+0.579768 i  3.57524e-12
 -0.089460+0.666759 i  4.98057e-12
  0.452977+0.490604 i  4.05096e-12
  0.496982-0.431400 i  7.16157e-12
  0.298619+0.583418 i   3.5493e-12
  0.459748+0.466980 i  6.89577e-12
  0.469539+0.455705 i  4.60565e-12
 -0.031058+0.653354 i  6.43946e-12
  0.646541+0.067630 i  4.51239e-12
  0.486722+0.426892 i  4.35403e-12
  0.644596+0.038198 i  4.39582e-12
  0.523744+0.369714 i  4.41316e-12
  0.601288-0.220381 i  3.80728e-12
 -0.107846+0.628862 i  6.44814e-12
 -0.097586+0.628623 i  4.32122e-12
  0.540728-0.322781 i  3.30995e-12
  0.548274-0.306162 i  3.92315e-12
 -0.486728-0.396175 i  4.17172e-12
  0.591490-0.208008 i  4.01591e-12
  0.547565-0.304976 i  3.89556e-12
  0.545975-0.302514 i  1.76819e-12
  0.445765+0.435799 i  1.98489e-11
  0.542551-0.301355 i  3.33016e-12
  0.619558+0.019753 i  6.96107e-12
 -0.468035-0.395269 i  5.16615e-12
  0.236234-0.561860 i  3.39658e-12
  0.465456+0.389452 i  4.17083e-12
 -0.461186-0.391217 i  4.56501e-12
  0.601130-0.038297 i  3.83255e-12
 -0.103237+0.586741 i  4.90945e-12
 -0.427163-0.410281 i  3.23294e-12
 -0.113156+0.580796 i   3.7183e-12
  0.167766-0.567193 i  6.78018e-12
 -0.047650+0.579994 i  3.90844e-12
  0.420540+0.397129 i  1.00624e-11
  0.504522-0.254438 i  5.14552e-12
  0.440301+0.353876 i  5.64864e-12
  0.562536-0.021907 i  3.27252e-12
  0.226594-0.510417 i  3.84304e-12
  0.453146-0.326245 i  4.94497e-12
  0.484481-0.267261 i  4.99372e-12
 -0.112687+0.541477 i  6.82697e-12
 -0.110698+0.541027 i  3.18334e-12
  0.545464+0.078427 i  4.14567e-12
  0.481098+0.267975 i  3.81767e-12
  0.450687+0.302771 i  5.45714e-12
  0.407928-0.353571 i   4.0323e-12
  0.485038-0.232516 i  5.53211e-12
  0.398674+0.360486 i  1.65358e-11
  0.397825-0.359378 i  6.92702e-12
  0.390701-0.363746 i  5.00396e-12
 -0.220541+0.485433 i  4.79853e-12
  0.414432+0.319611 i  3.42244e-12
  0.522140-0.029355 i  7.26562e-12
  0.519766-0.056667 i  4.62356e-12
  0.394590-0.341738 i  3.41795e-12
  0.190168-0.485634 i  4.86906e-12
 -0.451996+0.245534 i  5.38684e-12
 -0.109113+0.499394 i  5.18847e-12
  0.504416+0.082758 i  7.25838e-12
  0.440051-0.260063 i  4.98507e-12
  0.446279-0.245165 i  4.16159e-12
  0.416607+0.269235 i   4.3749e-12
  0.441394-0.213026 i  4.10031e-12
  0.373415+0.315753 i  8.08309e-12
 -0.013133+0.484662 i  5.08088e-12
  0.418180+0.239318 i  8.53703e-12
  0.476901-0.020836 i  4.26137e-12
 -0.097406+0.467229 i   4.0434e-12
  0.391705+0.270152 i  4.04833e-12
 -0.195827+0.426551 i  4.51918e-12
 -0.458961+0.092050 i  7.18443e-12
  0.395391-0.247941 i   4.3384e-12
  0.359128+0.294427 i   1.3518e-11
 -0.065788+0.459419 i  4.40979e-12
  0.450629-0.107459 i  5.61399e-12
 -0.190507+0.410671 i  4.85512e-12
 -0.250924+0.373669 i  6.32358e-12
  0.343408+0.289486 i  6.67384e-12
  0.420404-0.157774 i    8.061e-12
  0.446699+0.013065 i  7.03771e-12
  0.442001+0.028435 i  7.04957e-12
  0.357781+0.255715 i   4.1682e-12
 -0.060582+0.430193 i  5.12548e-12
  0.409471+0.141191 i  6.13034e-12
  0.432555+0.005560 i  5.29263e-12
 -0.401046+0.142798 i  5.22668e-12
  0.410786+0.107527 i  4.16159e-12
 -0.423258+0.005986 i  7.92431e-12
  0.368891+0.205283 i  1.25327e-11
  0.415183-0.068047 i  4.63771e-12
 -0.207656-0.364524 i  5.59604e-12
  0.371541+0.191954 i  5.08857e-12
 -0.180526+0.370142 i  5.83419e-12
 -0.407898-0.033011 i  6.15204e-12
 -0.030004+0.403895 i  5.77928e-12
  0.336234+0.223214 i  5.40388e-12
  0.389551+0.083100 i  6.52185e-12
 -0.151930+0.366822 i  5.35711e-12
 -0.365642+0.120819 i  4.40149e-12
 -0.249539+0.293099 i  5.44478e-12
 -0.380716+0.037136 i  6.46399e-12
  0.363672+0.114782 i  5.03623e-12
 -0.046379+0.376075 i  6.60167e-12
 -0.291095-0.235140 i   7.5298e-12
 -0.246709-0.274064 i  6.70767e-12
  0.344994+0.116876 i   8.4098e-12
 -0.298928+0.206940 i   5.8706e-12
  0.352592+0.087773 i  1.08798e-11
 -0.160550+0.324267 i    5.963e-12
 -0.002948+0.355969 i   6.8508e-12
 -0.132218+0.319894 i  9.01363e-12
  0.304867+0.125005 i  5.71186e-12
 -0.027925+0.314251 i  6.83568e-12
 -0.301407+0.085579 i  8.14991e-12
  0.044133+0.309146 i  6.90294e-12
  0.208208+0.221921 i  1.05303e-11
  0.229120-0.194562 i  6.45539e-12
  0.205846+0.209201 i  5.86266e-12
  0.222401+0.180236 i  1.07366e-11
 -0.247959+0.074364 i  1.15309e-11
  0.200476-0.163483 i  1.22259e-11
  0.181023-0.168022 i   1.1604e-11
 -0.047445-0.238381 i  1.44222e-11
 -0.186903+0.140179 i  1.03165e-11
  0.156470-0.172029 i  9.87035e-12
  0.189887+0.111620 i  1.11016e-11
  0.188843+0.110581 i  1.02178e-11
